1	JJ and JJ
1024	^(what|who|whose|which|where|when|why|how) do
1025	^(what|who|whose|which|where|when|why|how) have
1026	^(what|who|whose|which|where|when|why|how) be
1027	^(what|who|whose|which|where|when|why|how) MD
1028	why do not
1029	^(what|who|whose|which|where|when|why|how) MD not
1030	WRB (do|have|be|MD) not
1031	WRB (do|have|be|MD)
1032	^MD 
1033	^(WRB|be) 
1034	^MD
1035	^do
1036	^be (PRP\$ |DT )?(JJ )?(NN[^\n ]{,2}|PRP) VBG
1037	have (PRP\$ |DT )?(JJ )?(NN[^\n ]{,2}|PRP) VBN
1038	be not
1039	(do|have) not (PRP\$ |DT )?(JJ )?(NN[^\n ]{,2}|PRP)
1040	MD not (PRP\$ |DT )?(JJ )?(NN[^\n ]{,2}|PRP)
1041	^(do|be|have|MD) (not )?(PRP\$ |DT )?(JJ )?(NN[^\n ]{,2}|PRP)
1042	^(do|be|have|MD) (PRP\$ |DT )?(JJ )?(NN[^\n ]{,2}|PRP) not
1043	look forward to
#1044	
1045	VB.? RP IN
1046	VB.? RP IN
#1047	
#1048	
#1049	
1050	VB.? IN
1051	VB.? RB IN
1052	VB.? that
#1053	
*1054	(tell|promise)
*1055	(understand|realize|realise)
*1056	(say)
1057	VB.? RP
1058	VB.? (PRP\$ |DT )?(JJ )?(NN[^\n ]{,2}|PRP) RP
#1059	VB.?
#1060	
#1061	
#1062	VB.? RB
1063	VB.? RP (PRP\$ |DT )?(JJ )?(NN[^\n ]{,2}|PRP)
1064	VB.? (PRP\$ |DT )?(JJ )?(NN[^\n ]{,2}|PRP) RP
1065	VB.? PRP RP
1066	VB.?
1067	(be|become|appear|feel|look|remain|seem|sound|get|go|grow|taste|smell)
1068	VB.?
1069	MD
1070	(have|do)
1071	(become|appear|feel|look|remain|seem|sound|get|go|grow|taste|smell) JJ
1072	MD VB
1073	have (got )?to
1074	(used|ought) to
1075	(dare|need)( not)?
1076	VB.? to VB
1077	like (to VB|VBG)
1078	would like to VB
1079	VB.? to VB
1080	VB.? (to VB|VBG)
1081	would love to VB
1082	enjoy VBG
1083	VB.? to VB
1084	would prefer to VB
1085	VB.? VBG
1086	help (PRP\$ |DT )?(JJ )?(NN[^\n ]{,2}|PRP)( to)?
1087	VB.? PRP to VB
1088	(make|let) (PRP\$ |DT )?(JJ )?(NN[^\n ]{,2}|PRP) VB
1089	VB.? VBG
1090	VB.? (PRP\$ |DT )?(JJ )?(NN[^\n ]{,2}|PRP) VBG
1091	(TO VB|VBG)
1092	VB.? (PRP\$ |DT )?(JJ )?(NN[^\n ]{,2}|PRP) VBG
*1093	(see|hear) (PRP\$ |DT )?(JJ )?(NN[^\n ]{,2}|PRP) VB
1094	would hate to V
1095	there is (PRP\$ |DT )?(JJ )?(NN|NNP)
1096	there are (PRP\$ |DT )?(JJ )?(NNS|NNPS)
1097	there is (PRP\$ |DT )?(JJ )?(NN|NNP)
1098	there be a lot of (PRP\$ |DT )?(JJ )?(NNS|NNPS)
1099	there be not (PRP\$ |DT )?(JJ )?(NN[^\n ]{,2}|PRP)
1100	there MD (not )?be
1101	there VB.?
1102	(be|become|appear|feel|look|remain|seem|sound|get|go|grow|taste|smell)
1103	VB.?
1104	(become|appear|feel|look|remain|seem|sound|get|go|grow|taste|smell)
1105	if [^,.!;:]*? VB.?
1106	if [^,.!;:]*? VB.?
1107	if [^,.!;:]*? VB
1108	if (NN[^\n ]{,2}|PRP) (want|like|prefer)
1109	if [^,.!;:]*? VB.?
1110	if [^,.!;:]*? VB.?
1111	if [^,.!;:]*? VB.?
1112	if [^,.!;:]*? VB.?
1113	if i were you
1114	unless
1115	if [^,.!;:]*? VBD
1116	if (NN[^\n ]{,2}|PRP) have not VBN
1117	if not
1118	if so
1119	(unless|as long as|provided|providing|in case( that)?) PRP (VB.?|be VBG)
1120	if [^,.!;:]*? had VBN
1121	if VBN
1122	if you should
1123	should (PRP\$ |DT )?(JJ )?(NN[^\n ]{,2}|PRP|EX) VB
1124	should (PRP\$ |DT )?(JJ )?(NN[^\n ]{,2}|PRP) VB
1125	had (PRP\$ |DT )?(JJ )?(NN[^\n ]{,2}|PRP) VBN
1126	were [^,.!;:]*? to
1127	(so long as|on condition that|in the event that)
1128	were it not for
1129	(if it were not|were not for)
1130	if it were to
1131	whether or not
1132	as you know
1133	so
#1134	^RB ,
#1135	
*1136	(moreover|in addition|besides|what is more|furthermore)
1137	(you see|the thing is)
1138	^RB ,
*1139	(likewise|similarly|in the same way)
*1140	(to begin with|for a start|in conclusion|to sum up|in summary)
*1141	(thus|consequently|hence|therefore)
1142	as (mentioned|shown)
1143	say
1144	tell (PRP\$ |DT )?(JJ )?(NN[^\n ]{,2}|PRP) that
1145	(say|tell( PRP)?) that
1146	ask( PRP)? (if|whether)
1147	WP|WRB|WDT 
1148	wonder (WP|WRB|WDT)
*1149	(feel|think|forget|answer|ask)
*1150	(feel|think|forget|answer|ask)
*1151	(ask|tell) (PRP\$ |DT )?(JJ )?(NN[^\n ]{,2}|PRP) to
*1152	(say|tell)
#1153	(say)
*1154	(see|ask|say)
*1155	(ask|say|shout)
1156	(ask|tell) [^,.!;:]*? not to
1157	VB.?
*1158	(was|were) VBG
*1159	(tell)
#1160	
1161	^RB
1162	it be (RB ?)JJ that
1163	(the reason( that)?|the place(which)?) [^,.!;:]*? be
1164	the (thing|fact|point|problem|reason) be( that)?
#1165	
#1166	
1167	what (NN[^\n ]{,2}|PRP) VB.?
1168	^(WP|WRB|WDT)
1169	^VBN
1170	not a NN[^\n ]{,2}
1171	(WP|WRB|WDT) (PRP\$ |DT )?(JJ )?(NN[^\n ]{,2}|PRP)
1172	the JJ (thing|fact|point|problem|reason) (is|was) that
1173	it be (PRP\$ |DT )?(JJ )?(NN[^\n ]{,2}|PRP)( that| WP| WRB| WDT)
#1174	
1175	be not
1176	do not VB
1177	can not
1178	(be|have) (not )?(VBG|VBN)
1179	did not VB
1180	do not VB
1181	MD not VB
1182	(be|do|have|MD) not
1183	no NN[^\n ]{,2}
1184	(any|much|many) NN[^\n ]{,2}
1185	(be|have) not
1186	i do not (think|believe)
1187	^(be|MD|do) not
1188	(be|do|MD) not
1189	(be|do|have) not
1190	(ever|never|yet|still)
1191	not
1192	not
1193	^never have i
1194	neither [^,.!;:]*? nor
1195	(neither|none) of (PRP|NN[^\n ]{,2})
1196	none
1197	not (everyone|everything|every|all)
1198	not only V
1199	not RB
#1200	
1201	whatsoever
1202	not a (PRP\$ |DT )?(JJ )?(NN[^\n ]{,2}|PRP)( MD be)? VBN
1203	do not you
1204	(neither|nor) (do|be) (NN[^\n ]{,2}|PRP)
1205	in the least
1206	could
1207	could not
1208	^could [^,.!;:]*? \?$
1209	could not
1210	could (PRP\$ |DT )?(JJ )?(NN[^\n ]{,2}|PRP) VB
1211	could VB
1212	could VB
1213	could i
1214	could ((PRP\$ |DT )?(JJ )?(NN[^\n ]{,2}|PRP) )?VB
1215	could ((PRP\$ |DT )?(JJ )?(NN[^\n ]{,2}|PRP) )?VB
1216	could (not )?have VBN
1217	could (not )?have VBN
1218	could (not )?have VBN
1219	could (not )?have VBN
1220	could
1221	could have VBN
1222	could not have VBN
